Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Afghanistan,AFG,19.3,19.9,20.5,21.1,21.7,22.3,23,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Africa Eastern and Southern,AFE,25.9220256804956,26.4216932338187,26.909071267956,27.3992131985413,27.9036122351244,28.410818008076,28.9173140863464,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Africa Western and Central,AFW,25.1333818383699,25.7631175556288,26.3540273842737,26.9959688200563,27.635407436215,28.2759832012813,28.8687633435619,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Albania,ALB,53.3,54,54.8,55.5,56.3,57,57.7,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Algeria,DZA,57.4,58.2,59,59.8,60.5,61.3,62,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Andorra,AND,62.5,62.7,62.9,63.1,63.3,63.5,63.7,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Angola,AGO,23.6,24.2,24.8,25.5,26.2,26.8,27.5,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Antigua and Barbuda,ATG,44.7,45.2,45.7,46.3,46.9,47.4,48,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Arab World,ARB,57.7937029409511,58.4942045523532,59.1750391375798,59.8746969171465,60.5492648258528,61.1999248037222,61.8430156834434,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Argentina,ARG,59.7,60.2,60.7,61.2,61.8,62.3,62.7,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Armenia,ARM,51.3,51.8,52.3,52.8,53.4,53.9,54.4,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Australia,AUS,61.7,62.2,62.7,63.1,63.6,64,64.5,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Austria,AUT,51.8,52.2,52.6,53,53.4,53.9,54.3,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Azerbaijan,AZE,49.6,50.2,50.9,51.6,52.2,52.9,53.6,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Bahamas, The",BHS,61.3,61.8,62.3,62.8,63.3,63.9,64.4,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bahrain,BHR,62.4,63,63.5,64.1,64.7,65.2,65.8,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bangladesh,BGD,16.4,17,17.6,18.2,18.8,19.4,20,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Barbados,BRB,48.6,49.2,49.8,50.5,51.1,51.8,52.4,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belarus,BLR,56.8,57.3,57.7,58.1,58.6,59,59.4,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belgium,BEL,57.8,58.1,58.3,58.6,58.9,59.2,59.5,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Belize,BLZ,51.2,51.8,52.4,53,53.6,54.2,54.8,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Benin,BEN,26.1,26.6,27.2,27.8,28.4,28.9,29.5,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bhutan,BTN,22.7,23.4,24.2,24.9,25.6,26.4,27.1,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bolivia,BOL,52.4,53.1,53.7,54.3,54.9,55.5,56.1,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Bosnia and Herzegovina,BIH,50.2,50.7,51.2,51.7,52.2,52.8,53.3,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Botswana,BWA,40.4,40.9,41.4,41.9,42.4,42.9,43.4,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Brazil,BRA,52.7,53.4,54,54.6,55.3,55.9,56.5,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
